id_maintenance,kode_barang,tanggal_maintenance,jenis_maintenance,teknisi,catatan
M0001,T202,2023-10-15,Penggantian Part,Pak Deni,Maintenance
M0002,T202,2023-09-05,Perbaikan,Pak Budi,Maintenance
M0003,T202,2024-12-17,Penggantian Part,Pak Andi,Maintenance
M0004,T202,2024-07-11,Perbaikan,Pak Andi,Maintenance
M0005,T204,2023-05-10,Servis Rutin,Pak Andi,Maintenance
M0006,T408,2025-09-02,Perbaikan,Pak Andi,Maintenance
M0007,T413,2024-08-13,Servis Rutin,Pak Deni,Maintenance
M0008,C401,2023-11-28,Perbaikan,Pak Andi,Maintenance
M0009,C401,2024-06-13,Pembersihan,Pak Deni,Maintenance
M0010,C401,2024-09-19,Servis Rutin,Pak Andi,Maintenance
M0011,C401,2025-08-13,Servis Rutin,Pak Budi,Maintenance
M0012,C401,2025-02-07,Pembersihan,Pak Budi,Maintenance
M0013,C401,2023-08-26,Pembersihan,Pak Deni,Maintenance
M0014,C401,2025-04-27,Pembersihan,Pak Deni,Maintenance
M0015,C401,2023-04-30,Perbaikan,Pak Andi,Maintenance
M0016,C401,2025-06-25,Servis Rutin,Pak Budi,Maintenance
M0017,C401,2024-10-06,Servis Rutin,Pak Deni,Maintenance
M0018,C401,2024-08-16,Penggantian Part,Pak Budi,Maintenance
M0019,C401,2023-06-16,Penggantian Part,Pak Andi,Maintenance
M0020,C401,2025-05-22,Pembersihan,Pak Andi,Maintenance
M0021,C404,2024-12-18,Perbaikan,Pak Andi,Maintenance
M0022,C405,2024-06-27,Servis Rutin,Pak Andi,Maintenance
M0023,C604,2024-08-16,Perbaikan,Pak Budi,Maintenance
M0024,C604,2024-03-25,Penggantian Part,Pak Deni,Maintenance
M0025,C604,2025-05-02,Pembersihan,Pak Deni,Maintenance
M0026,C604,2024-08-29,Pembersihan,Pak Deni,Maintenance
M0027,C606,2025-06-25,Penggantian Part,Pak Andi,Maintenance
M0028,TR01,2023-05-18,Penggantian Part,Pak Deni,Maintenance
M0029,TR01,2024-04-16,Perbaikan,Pak Budi,Maintenance
M0030,TR01,2023-08-16,Pembersihan,Pak Deni,Maintenance
M0031,TR01,2024-10-03,Penggantian Part,Pak Andi,Maintenance
M0032,TR01,2023-04-01,Penggantian Part,Pak Andi,Maintenance
M0033,TR01,2024-11-06,Pembersihan,Pak Budi,Maintenance
M0034,TR01,2023-11-25,Servis Rutin,Pak Andi,Maintenance
M0035,TR01,2025-12-28,Penggantian Part,Pak Andi,Maintenance
M0036,TR01,2023-10-12,Perbaikan,Pak Budi,Maintenance
M0037,TR01,2023-07-04,Servis Rutin,Pak Budi,Maintenance
M0038,TR01,2023-05-13,Penggantian Part,Pak Deni,Maintenance
M0039,TR01,2023-04-25,Servis Rutin,Pak Budi,Maintenance
M0040,TR01,2023-04-01,Penggantian Part,Pak Andi,Maintenance
M0041,TR01,2024-12-26,Servis Rutin,Pak Budi,Maintenance
M0042,TR01,2023-09-03,Perbaikan,Pak Andi,Maintenance
M0043,TR01,2023-07-08,Penggantian Part,Pak Andi,Maintenance
M0044,TR01,2023-03-13,Penggantian Part,Pak Budi,Maintenance
M0045,TR01,2024-05-17,Perbaikan,Pak Deni,Maintenance
M0046,TR01,2025-11-10,Pembersihan,Pak Deni,Maintenance
M0047,TR01,2023-05-13,Pembersihan,Pak Budi,Maintenance
M0048,TR01,2023-08-23,Penggantian Part,Pak Budi,Maintenance
M0049,TR01,2023-04-10,Pembersihan,Pak Andi,Maintenance
M0050,TR01,2024-10-29,Pembersihan,Pak Budi,Maintenance
M0051,TR01,2025-06-02,Perbaikan,Pak Budi,Maintenance
M0052,TR01,2025-11-08,Pembersihan,Pak Budi,Maintenance
M0053,TR01,2023-06-25,Perbaikan,Pak Andi,Maintenance
M0054,TR01,2023-08-15,Perbaikan,Pak Deni,Maintenance
M0055,TR01,2024-12-20,Perbaikan,Pak Deni,Maintenance
M0056,TR01,2025-09-10,Servis Rutin,Pak Andi,Maintenance
